android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    boolean hasStableIds() -> hasStableIds
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
android.support.v7.internal.widget.SpinnerCompat$DropdownPopup -> android.support.v7.internal.widget.ay:
    java.lang.CharSequence mHintText -> c
    android.widget.ListAdapter mAdapter -> d
    android.support.v7.internal.widget.SpinnerCompat this$0 -> a
    void <init>(android.support.v7.internal.widget.SpinnerCompat,android.content.Context,android.util.AttributeSet,int) -> <init>
    void setAdapter(android.widget.ListAdapter) -> a
    void setPromptText(java.lang.CharSequence) -> a
    android.widget.ListAdapter access$300(android.support.v7.internal.widget.SpinnerCompat$DropdownPopup) -> a
android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$1 -> android.support.v7.internal.widget.az:
    android.support.v7.internal.widget.SpinnerCompat val$this$0 -> a
    android.support.v7.internal.widget.SpinnerCompat$DropdownPopup this$1 -> b
    void <init>(android.support.v7.internal.widget.SpinnerCompat$DropdownPopup,android.support.v7.internal.widget.SpinnerCompat) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.internal.widget.SpinnerCompat$SavedState -> android.support.v7.internal.widget.SpinnerCompat$SavedState:
    boolean showDropdown -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcelable) -> <init>
    void <init>(android.os.Parcel) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel,android.support.v7.internal.widget.SpinnerCompat$1) -> <init>
    void <clinit>() -> <clinit>
android.support.v7.internal.widget.SpinnerCompat$SavedState$1 -> android.support.v7.internal.widget.ba:
    void <init>() -> <init>
    android.support.v7.internal.widget.SpinnerCompat$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.internal.widget.SpinnerCompat$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.widget.SpinnerCompat$SpinnerPopup -> android.support.v7.internal.widget.bb:
    void setAdapter(android.widget.ListAdapter) -> a
    void show() -> c
    void dismiss() -> a
    boolean isShowing() -> b
    void setPromptText(java.lang.CharSequence) -> a
android.support.v7.internal.widget.ThemeUtils -> android.support.v7.internal.widget.bc:
    java.lang.ThreadLocal TL_TYPED_VALUE -> i
    int[] DISABLED_STATE_SET -> a
    int[] FOCUSED_STATE_SET -> b
    int[] ACTIVATED_STATE_SET -> c
    int[] PRESSED_STATE_SET -> d
    int[] CHECKED_STATE_SET -> e
    int[] SELECTED_STATE_SET -> f
    int[] NOT_PRESSED_OR_FOCUSED_STATE_SET -> g
    int[] EMPTY_STATE_SET -> h
    int[] TEMP_ARRAY -> j
    android.content.res.ColorStateList createDisabledStateList(int,int) -> a
    int getThemeAttrColor(android.content.Context,int) -> a
    android.content.res.ColorStateList getThemeAttrColorStateList(android.content.Context,int) -> b
    int getDisabledThemeAttrColor(android.content.Context,int) -> c
    android.util.TypedValue getTypedValue() -> a
    int getThemeAttrColor(android.content.Context,int,float) -> a
    void <clinit>() -> <clinit>
android.support.v7.internal.widget.TintContextWrapper -> android.support.v7.internal.widget.bd:
    android.content.res.Resources mResources -> a
    android.content.Context wrap(android.content.Context) -> a
    void <init>(android.content.Context) -> <init>
    android.content.res.Resources getResources() -> getResources
android.support.v7.internal.widget.TintContextWrapper$TintResources -> android.support.v7.internal.widget.be:
    android.support.v7.internal.widget.TintManager mTintManager -> a
    void <init>(android.content.res.Resources,android.support.v7.internal.widget.TintManager) -> <init>
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
android.support.v7.internal.widget.TintImageView -> android.support.v7.internal.widget.TintImageView:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintManager mTintManager -> b
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setImageResource(int) -> setImageResource
    void <clinit>() -> <clinit>
android.support.v7.internal.widget.TintInfo -> android.support.v7.internal.widget.bf:
    android.content.res.ColorStateList mTintList -> a
    android.graphics.PorterDuff$Mode mTintMode -> b
    boolean mHasTintMode -> c
    boolean mHasTintList -> d
    void <init>() -> <init>
android.support.v7.internal.widget.TintManager -> android.support.v7.internal.widget.bg:
    boolean SHOULD_BE_USED -> a
    android.graphics.PorterDuff$Mode DEFAULT_MODE -> b
    java.util.WeakHashMap INSTANCE_CACHE -> c
    android.support.v7.internal.widget.TintManager$ColorFilterLruCache COLOR_FILTER_CACHE -> d
    int[] COLORFILTER_TINT_COLOR_CONTROL_NORMAL -> e
    int[] TINT_COLOR_CONTROL_NORMAL -> f
    int[] COLORFILTER_COLOR_CONTROL_ACTIVATED -> g
    int[] COLORFILTER_COLOR_BACKGROUND_MULTIPLY -> h
    int[] TINT_COLOR_CONTROL_STATE_LIST -> i
    int[] TINT_CHECKABLE_BUTTON_LIST -> j
    java.lang.ref.WeakReference mContextRef -> k
    android.util.SparseArray mTintLists -> l
    android.content.res.ColorStateList mDefaultColorStateList -> m
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
    android.support.v7.internal.widget.TintManager get(android.content.Context) -> a
    void <init>(android.content.Context) -> <init>
    android.graphics.drawable.Drawable getDrawable(int) -> a
    android.graphics.drawable.Drawable getDrawable(int,boolean) -> a
    boolean tintDrawableUsingColorFilter(int,android.graphics.drawable.Drawable) -> a
    boolean arrayContains(int[],int) -> a
    boolean isInTintList(int) -> d
    android.graphics.PorterDuff$Mode getTintMode(int) -> b
    android.content.res.ColorStateList getTintList(int) -> c
    android.content.res.ColorStateList getDefaultColorStateList(android.content.Context) -> b
    android.content.res.ColorStateList createCheckableButtonColorStateList(android.content.Context) -> c
    android.content.res.ColorStateList createSwitchTrackColorStateList(android.content.Context) -> d
    android.content.res.ColorStateList createSwitchThumbColorStateList(android.content.Context) -> e
    android.content.res.ColorStateList createEditTextColorStateList(android.content.Context) -> f
    android.content.res.ColorStateList createButtonColorStateList(android.content.Context) -> g
    android.content.res.ColorStateList createSpinnerColorStateList(android.content.Context) -> h
    void tintViewBackground(android.view.View,android.support.v7.internal.widget.TintInfo) -> a
    void setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode) -> a
    void <clinit>() -> <clinit>
android.support.v7.internal.widget.TintManager$ColorFilterLruCache -> android.support.v7.internal.widget.bh:
    void <init>(int) -> <init>
    android.graphics.PorterDuffColorFilter get(int,android.graphics.PorterDuff$Mode) -> a
    android.graphics.PorterDuffColorFilter put(int,android.graphics.PorterDuff$Mode,android.graphics.PorterDuffColorFilter) -> a
    int generateCacheKey(int,android.graphics.PorterDuff$Mode) -> b
android.support.v7.internal.widget.TintTypedArray -> android.support.v7.internal.widget.bi:
    android.content.Context mContext -> a
    android.content.res.TypedArray mWrapped -> b
    android.support.v7.internal.widget.TintManager mTintManager -> c
    android.support.v7.internal.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[]) -> a
    android.support.v7.internal.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int) -> a
    void <init>(android.content.Context,android.content.res.TypedArray) -> <init>
    android.graphics.drawable.Drawable getDrawable(int) -> a
    android.graphics.drawable.Drawable getDrawableIfKnown(int) -> b
    int length() -> a
    java.lang.CharSequence getText(int) -> c
    java.lang.String getString(int) -> d
    boolean getBoolean(int,boolean) -> a
    int getInt(int,int) -> a
    float getFloat(int,float) -> a
    int getInteger(int,int) -> b
    int getDimensionPixelOffset(int,int) -> c
    int getDimensionPixelSize(int,int) -> d
    int getLayoutDimension(int,int) -> e
    int getResourceId(int,int) -> f
    boolean hasValue(int) -> e
    void recycle() -> b
    android.support.v7.internal.widget.TintManager getTintManager() -> c
android.support.v7.internal.widget.ToolbarWidgetWrapper -> android.support.v7.internal.widget.bj:
    android.support.v7.widget.Toolbar mToolbar -> a
    int mDisplayOpts -> b
    android.view.View mTabView -> c
    android.view.View mCustomView -> d
    android.graphics.drawable.Drawable mIcon -> e
    android.graphics.drawable.Drawable mLogo -> f
    android.graphics.drawable.Drawable mNavIcon -> g
    boolean mTitleSet -> h
    java.lang.CharSequence mTitle -> i
    java.lang.CharSequence mSubtitle -> j
    java.lang.CharSequence mHomeDescription -> k
    android.view.Window$Callback mWindowCallback -> l
    boolean mMenuPrepared -> m
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> n
    int mNavigationMode -> o
    android.support.v7.internal.widget.TintManager mTintManager -> p
    int mDefaultNavigationContentDescription -> q
    android.graphics.drawable.Drawable mDefaultNavigationIcon -> r
    void <init>(android.support.v7.widget.Toolbar,boolean) -> <init>
    void <init>(android.support.v7.widget.Toolbar,boolean,int,int) -> <init>
    void setDefaultNavigationContentDescription(int) -> e
    void setDefaultNavigationIcon(android.graphics.drawable.Drawable) -> b
    int detectDisplayOptions() -> s
    android.view.ViewGroup getViewGroup() -> a
    android.content.Context getContext() -> b
    boolean isSplit() -> c
    boolean hasExpandedActionView() -> d
    void collapseActionView() -> e
    void setWindowCallback(android.view.Window$Callback) -> a
    void setWindowTitle(java.lang.CharSequence) -> a
    java.lang.CharSequence getTitle() -> f
    void setTitle(java.lang.CharSequence) -> b
    void setTitleInt(java.lang.CharSequence) -> e
    void setSubtitle(java.lang.CharSequence) -> c
    void initProgress() -> g
    void initIndeterminateProgress() -> h
    void setIcon(int) -> a
    void setIcon(android.graphics.drawable.Drawable) -> a
    void setLogo(int) -> b
    void setLogo(android.graphics.drawable.Drawable) -> c
    void updateToolbarLogo() -> t
    boolean canShowOverflowMenu() -> i
    boolean isOverflowMenuShowing() -> j
    boolean isOverflowMenuShowPending() -> k
    boolean showOverflowMenu() -> l
    boolean hideOverflowMenu() -> m
    void setMenuPrepared() -> n
    void setMenu(android.view.Menu,android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
    void dismissPopupMenus() -> o
    int getDisplayOptions() -> p
    void setDisplayOptions(int) -> c
    void setEmbeddedTabView(android.support.v7.internal.widget.ScrollingTabContainerView) -> a
    void setCollapsible(boolean) -> a
    void setHomeButtonEnabled(boolean) -> b
    int getNavigationMode() -> q
    void setCustomView(android.view.View) -> a
    void animateToVisibility(int) -> d
    void setNavigationIcon(android.graphics.drawable.Drawable) -> d
    void setNavigationContentDescription(java.lang.CharSequence) -> d
    void setNavigationContentDescription(int) -> f
    void updateHomeAccessibility() -> u
    void updateNavigationIcon() -> v
    void setMenuCallbacks(android.support.v7.internal.view.menu.MenuPresenter$Callback,android.support.v7.internal.view.menu.MenuBuilder$Callback) -> a
    android.view.Menu getMenu() -> r
    android.support.v7.widget.Toolbar access$000(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> a
    java.lang.CharSequence access$100(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> b
    android.view.Window$Callback access$200(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> c
    boolean access$300(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> d
android.support.v7.internal.widget.ToolbarWidgetWrapper$1 -> android.support.v7.internal.widget.bk:
    android.support.v7.internal.view.menu.ActionMenuItem mNavItem -> a
    android.support.v7.internal.widget.ToolbarWidgetWrapper this$0 -> b
    void <init>(android.support.v7.internal.widget.ToolbarWidgetWrapper) -> <init>
